id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fg_sale_order_line_fg_su_with_hr_group,access_fg_sale_order_line_fg_su_with_hr_group,sale.model_sale_order_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_sale_order_line_fg_su_group,access_fg_sale_order_line_fg_su_group,sale.model_sale_order_line,flemings_base.fg_su_group,1,1,1,1
access_fg_sale_order_line_group_all,access_fg_sale_order_line_group_all,sale.model_sale_order_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_sale_order_option_fg_sales_group,access_fg_sale_order_option_fg_sales_group,sale_management.model_sale_order_option,flemings_base.fg_sales_group,1,1,1,1
access_fg_sale_order_option_fg_procurement_group,access_fg_sale_order_option_fg_procurement_group,sale_management.model_sale_order_option,flemings_base.fg_procurement_group,1,0,0,0
access_fg_sale_order_option_fg_inventory_group,access_fg_sale_order_option_fg_inventory_group,sale_management.model_sale_order_option,flemings_base.fg_inventory_group,1,1,1,1
access_fg_sale_order_option_fg_finance_with_report_group,access_fg_sale_order_option_fg_finance_with_report_group,sale_management.model_sale_order_option,flemings_base.fg_finance_with_report_group,1,0,0,1
access_fg_sale_order_option_fg_finance_wo_report_group,access_fg_sale_order_option_fg_finance_wo_report_group,sale_management.model_sale_order_option,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_sale_order_option_fg_operations_group,access_fg_sale_order_option_fg_operations_group,sale_management.model_sale_order_option,flemings_base.fg_operations_group,1,0,0,0
access_fg_sale_order_option_fg_mr_group,access_fg_sale_order_option_fg_mr_group,sale_management.model_sale_order_option,flemings_base.fg_mr_group,1,1,1,1
access_fg_sale_order_option_fg_product_marketing_group,access_fg_sale_order_option_fg_product_marketing_group,sale_management.model_sale_order_option,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_sale_order_option_fg_su_wo_account_group,access_fg_sale_order_option_fg_su_wo_account_group,sale_management.model_sale_order_option,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_sale_order_option_fg_su_with_hr_group,access_fg_sale_order_option_fg_su_with_hr_group,sale_management.model_sale_order_option,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_sale_order_option_fg_su_group,access_fg_sale_order_option_fg_su_group,sale_management.model_sale_order_option,flemings_base.fg_su_group,1,1,1,1
access_fg_sale_order_option_group_all,access_fg_sale_order_option_group_all,sale_management.model_sale_order_option,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_template_fg_sales_group,access_fg_product_template_fg_sales_group,flemings_base.model_product_template,flemings_base.fg_sales_group,1,1,1,1
access_fg_product_template_fg_procurement_group,access_fg_product_template_fg_procurement_group,flemings_base.model_product_template,flemings_base.fg_procurement_group,1,1,1,1
access_fg_product_template_fg_inventory_group,access_fg_product_template_fg_inventory_group,flemings_base.model_product_template,flemings_base.fg_inventory_group,1,1,1,1
access_fg_product_template_fg_finance_with_report_group,access_fg_product_template_fg_finance_with_report_group,stock.model_product_template,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_product_template_fg_finance_wo_report_group,access_fg_product_template_fg_finance_wo_report_group,stock.model_product_template,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_product_template_fg_mr_group,access_fg_product_template_fg_mr_group,stock.model_product_template,flemings_base.fg_mr_group,1,1,1,1
access_fg_product_template_fg_product_marketing_group,access_fg_product_template_fg_product_marketing_group,flemings_base.model_product_template,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_template_fg_su_wo_account_group,access_fg_product_template_fg_su_wo_account_group,flemings_base.model_product_template,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_template_fg_su_with_hr_group,access_fg_product_template_fg_su_with_hr_group,flemings_base.model_product_template,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_template_fg_su_group,access_fg_product_template_fg_su_group,flemings_base.model_product_template,flemings_base.fg_su_group,1,1,1,1
access_fg_product_template_group_all,access_fg_product_template_group_all,flemings_base.model_product_template,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_product_fg_sales_group,access_fg_product_product_fg_sales_group,flemings_base.model_product_product,flemings_base.fg_sales_group,1,1,1,1
access_fg_product_product_fg_procurement_group,access_fg_product_product_fg_procurement_group,flemings_base.model_product_product,flemings_base.fg_procurement_group,1,1,1,1
access_fg_product_product_fg_inventory_group,access_fg_product_product_fg_inventory_group,flemings_base.model_product_product,flemings_base.fg_inventory_group,1,1,1,1
access_fg_product_product_fg_finance_with_report_group,access_fg_product_product_fg_finance_with_report_group,stock.model_product_product,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_product_product_fg_finance_wo_report_group,access_fg_product_product_fg_finance_wo_report_group,stock.model_product_product,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_product_product_fg_mr_group,access_fg_product_product_fg_mr_group,stock.model_product_product,flemings_base.fg_mr_group,1,1,1,1
access_fg_product_product_fg_product_marketing_group,access_fg_product_product_fg_product_marketing_group,flemings_base.model_product_product,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_product_fg_su_wo_account_group,access_fg_product_product_fg_su_wo_account_group,flemings_base.model_product_product,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_product_fg_su_with_hr_group,access_fg_product_product_fg_su_with_hr_group,flemings_base.model_product_product,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_product_fg_su_group,access_fg_product_product_fg_su_group,flemings_base.model_product_product,flemings_base.fg_su_group,1,1,1,1
access_fg_product_product_group_all,access_fg_product_product_group_all,flemings_base.model_product_product,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_template_attribute_line_fg_sales_group,access_fg_product_template_attribute_line_fg_sales_group,product.model_product_template_attribute_line,flemings_base.fg_sales_group,1,1,1,1
access_fg_product_template_attribute_line_fg_procurement_group,access_fg_product_template_attribute_line_fg_procurement_group,product.model_product_template_attribute_line,flemings_base.fg_procurement_group,1,1,1,1
access_fg_product_template_attribute_line_fg_inventory_group,access_fg_product_template_attribute_line_fg_inventory_group,product.model_product_template_attribute_line,flemings_base.fg_inventory_group,1,1,1,1
access_fg_product_template_attribute_line_fg_finance_with_report_group,access_fg_product_template_attribute_line_fg_finance_with_report_group,product.model_product_template_attribute_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_product_template_attribute_line_fg_finance_wo_report_group,access_fg_product_template_attribute_line_fg_finance_wo_report_group,product.model_product_template_attribute_line,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_product_template_attribute_line_fg_mr_group,access_fg_product_template_attribute_line_fg_mr_group,product.model_product_template_attribute_line,flemings_base.fg_mr_group,1,1,1,1
access_fg_product_template_attribute_line_fg_product_marketing_group,access_fg_product_template_attribute_line_fg_product_marketing_group,product.model_product_template_attribute_line,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_template_attribute_line_fg_su_wo_account_group,access_fg_product_template_attribute_line_fg_su_wo_account_group,product.model_product_template_attribute_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_template_attribute_line_fg_su_with_hr_group,access_fg_product_template_attribute_line_fg_su_with_hr_group,product.model_product_template_attribute_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_template_attribute_line_fg_su_group,access_fg_product_template_attribute_line_fg_su_group,product.model_product_template_attribute_line,flemings_base.fg_su_group,1,1,1,1
access_fg_product_template_attribute_line_group_all,access_fg_product_template_attribute_line_group_all,product.model_product_template_attribute_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_pricelist_option_fg_sales_group,access_fg_product_pricelist_option_fg_sales_group,product.model_product_pricelist,flemings_base.fg_sales_group,1,1,1,1
access_fg_product_pricelist_option_fg_inventory_group,access_fg_product_pricelist_option_fg_inventory_group,product.model_product_pricelist,flemings_base.fg_inventory_group,1,1,1,1
access_fg_product_pricelist_fg_product_marketing_group,access_fg_product_pricelist_fg_product_marketing_group,product.model_product_pricelist,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_pricelist_fg_su_wo_account_group,access_fg_product_pricelist_fg_su_wo_account_group,product.model_product_pricelist,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_pricelist_fg_su_with_hr_group,access_fg_product_pricelist_fg_su_with_hr_group,product.model_product_pricelist,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_pricelist_fg_su_group,access_fg_product_pricelist_fg_su_group,product.model_product_pricelist,flemings_base.fg_su_group,1,1,1,1
access_fg_product_pricelist_group_all,access_fg_product_pricelist_group_all,product.model_product_pricelist,base.group_user,1,0,0,0
,,,,,,,

access_fg_sale_report_group_all,access_fg_sale_report_group_all,sale.model_sale_report,base.group_user,1,0,0,0
,,,,,,,

access_fg_sale_order_template_fg_su_wo_account_group,access_fg_sale_order_template_fg_su_wo_account_group,sale_management.model_sale_order_template,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_sale_order_template_fg_su_with_hr_group,access_fg_sale_order_template_fg_su_with_hr_group,sale_management.model_sale_order_template,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_sale_order_template_fg_su_group,access_fg_sale_order_template_fg_su_group,sale_management.model_sale_order_template,flemings_base.fg_su_group,1,1,1,1
access_fg_sale_order_template_group_all,access_fg_sale_order_template_group_all,sale_management.model_sale_order_template,base.group_user,1,0,0,0
,,,,,,,

access_fg_sale_order_template_line_fg_su_wo_account_group,access_fg_sale_order_template_line_fg_su_wo_account_group,sale_management.model_sale_order_template_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_sale_order_template_line_fg_su_with_hr_group,access_fg_sale_order_template_line_fg_su_with_hr_group,sale_management.model_sale_order_template_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_sale_order_template_line_fg_su_group,access_fg_sale_order_template_line_fg_su_group,sale_management.model_sale_order_template_line,flemings_base.fg_su_group,1,1,1,1
access_fg_sale_order_template_line_group_all,access_fg_sale_order_template_line_group_all,sale_management.model_sale_order_template_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_delivery_carrier_fg_product_marketing_group,access_fg_delivery_carrier_fg_product_marketing_group,delivery.model_delivery_carrier,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_delivery_carrier_fg_su_wo_account_group,access_fg_delivery_carrier_fg_su_wo_account_group,delivery.model_delivery_carrier,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_delivery_carrier_fg_su_with_hr_group,access_fg_delivery_carrier_fg_su_with_hr_group,delivery.model_delivery_carrier,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_delivery_carrier_fg_su_group,access_fg_delivery_carrier_fg_su_group,delivery.model_delivery_carrier,flemings_base.fg_su_group,1,1,1,1
access_fg_delivery_carrier_group_all,access_fg_delivery_carrier_group_all,delivery.model_delivery_carrier,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_attribute_fg_product_marketing_group,access_fg_product_attribute_fg_product_marketing_group,product.model_product_attribute,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_attribute_fg_su_wo_account_group,access_fg_product_attribute_fg_su_wo_account_group,product.model_product_attribute,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_attribute_fg_su_with_hr_group,access_fg_product_attribute_fg_su_with_hr_group,product.model_product_attribute,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_attribute_fg_su_group,access_fg_product_attribute_fg_su_group,product.model_product_attribute,flemings_base.fg_su_group,1,1,1,1
access_fg_product_attribute_group_all,access_fg_product_attribute_group_all,product.model_product_attribute,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_attribute_value_fg_product_marketing_group,access_fg_product_attribute_value_fg_product_marketing_group,product.model_product_attribute_value,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_attribute_value_fg_su_wo_account_group,access_fg_product_attribute_value_fg_su_wo_account_group,product.model_product_attribute_value,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_attribute_value_fg_su_with_hr_group,access_fg_product_attribute_value_fg_su_with_hr_group,product.model_product_attribute_value,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_attribute_value_fg_su_group,access_fg_product_attribute_value_fg_su_group,product.model_product_attribute_value,flemings_base.fg_su_group,1,1,1,1
access_fg_product_attribute_value_group_all,access_fg_product_attribute_value_group_all,product.model_product_attribute_value,base.group_user,1,0,0,0
,,,,,,,

access_fg_uom_uom_fg_su_wo_account_group,access_fg_uom_uom_fg_su_wo_account_group,uom.model_uom_uom,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_uom_uom_fg_su_with_hr_group,access_fg_uom_uom_fg_su_with_hr_group,uom.model_uom_uom,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_uom_uom_fg_su_group,access_fg_uom_uom_fg_su_group,uom.model_uom_uom,flemings_base.fg_su_group,1,1,1,1
access_fg_uom_uom_group_all,access_fg_uom_uom_group_all,uom.model_uom_uom,base.group_user,1,0,0,0
,,,,,,,

access_fg_uom_category_fg_product_marketing_group,access_fg_uom_category_fg_product_marketing_group,uom.model_uom_category,flemings_base.fg_product_marketing_group,1,1,1,1
